,ime_znamke,ime_modela,ime_razlicice,tip_modela,menjalnik,vrsta_motorja,stevilo_vrat,stevilo_prestav,konjske_moci,kilovati,prostornina_motorja,povezava,naslov_oglasa,leto_izdelave,stevilo_kilometrov,cena,platforma,id_razlicice,id_modela
61,RENAULT,Espace,Espace,KOMBI,ROČNI,DIEZEL,5,6.0,,110.0,1.995,https://www.bolha.com/avto-oglasi/renault-espace-grand-espace-oglas-10151875,Renault Espace Grand espace,2009.0,430000.0,2750.0,bolha,22054.0,2204.0
62,CITROEN,Evasion,Evasion,KOMBI,ROČNI,DIEZEL,5,,,85.0,18.0,https://www.bolha.com/avto-oglasi/citroen-evasion-diesel-deli-oglas-1582600,"Citroen Evasion, , diesel,DELI",1996.0,180000.0,,bolha,6774.0,591.0
63,Rover,400,N/A,SPREMENLJIV,ROČNI,BENCIN,5,,,85.0,16.0,https://www.bolha.com/avto-oglasi/rover-400-letnik-1998-18000-km-deli-oglas-1582859,"Rover 400, letnik 1998, 18000 km,DELI",1998.0,18000.0,,bolha,,
64,VOLKSWAGEN,Golf Cabrio,Golf IV Cabrio,SPREMENLJIV,ROČNI,BENCIN,3,,,94.0,16.0,https://www.bolha.com/avto-oglasi/vw-golf-iii-rabbit-letnik-1998-bencin-deli-oglas-1576779,"VW Golf III rabbit, letnik 1998, bencin,DELI",1998.0,180000.0,,bolha,28063.0,2683.0
65,PEUGEOT,3008,3008,KOMBI,ROČNI,DIEZEL,5,,,110.0,1.5,https://www.bolha.com/avto-oglasi/peugeot-3008-2.0-oglas-10084497,Peugeot 3008 2.0,2010.0,400000.0,500.0,bolha,20247.0,1987.0
66,PEUGEOT,207 3 Doors,207 - 3 doors,SPREMENLJIV,ROČNI,BENCIN,5,5.0,,54.0,1.36,https://www.bolha.com/avto-oglasi/peugeot-207-1.4-oglas-10151738,"Peugeot 207 1,4",2011.0,116000.0,4000.0,bolha,20576.0,2014.0
67,SMART,Roadster,Roadster,SPREMENLJIV,AVTOMATSKI,BENCIN,2,,,60.0,698.0,https://www.bolha.com/avto-oglasi/smart-roadster-cabrio-tiptronic-avtomatik-oglas-10007023,Smart roadster Cabrio tiptronic avtomatik,2005.0,106500.0,4990.0,bolha,24633.0,2393.0
68,NISSAN,Sunny,Sunny,HATCHBACK,ROČNI,BENCIN,5,5.0,,66.0,1.6,https://www.bolha.com/avto-oglasi/nissan-sunny-grand-prix-1.6-12v-slx-72000km-oglas-10150895,Nissan Sunny Grand prix 1.6 12V SLX,1991.0,78000.0,,bolha,18603.0,1863.0
69,Fiat,Panda,KUPIM FIAT PANDA LAHKO V OKVAR,SPREMENLJIV,,BENCIN,4,,,,1.2,https://www.bolha.com/avto-oglasi/fiat-panda-kupim-fiat-panda-lahko-v-okvari-poskodovana-letnik-200-oglas-1582668,"Fiat Panda KUPIM FIAT PANDA LAHKO V OKVARI POŠKODOVANA , letnik 200...",2003.0,150000.0,0.0,bolha,,
70,Fiat,Stilo,KUPIM FIAT STILO LAHKO POŠKODO,SPREMENLJIV,,DIEZEL,4,,,,1.9,https://www.bolha.com/avto-oglasi/fiat-stilo-kupim-fiat-stilo-lahko-poskodovan-v-okvari-letnik-2004-oglas-1577764,"Fiat Stilo KUPIM FIAT STILO LAHKO POŠKODOVAN V OKVARI, letnik 2004,...",2004.0,150000.0,0.0,bolha,,
71,Fiat,Grande Punto,KUPIM FIAT PUNTO GRANDE LAHKO ,SPREMENLJIV,,BENCIN,4,,,,1.2,https://www.bolha.com/avto-oglasi/fiat-grande-punto-kupim-fiat-punto-grande-lahko-poskodovan-v-okvari-oglas-1581944,Fiat Grande Punto KUPIM FIAT PUNTO GRANDE LAHKO POŠKODOVAN V OKVARI...,2005.0,150000.0,0.0,bolha,,
72,Fiat,Bravo,KUPIM FIAT BRAVO LAHKO POŠKODO,SPREMENLJIV,,DIEZEL,4,,,,1.9,https://www.bolha.com/avto-oglasi/fiat-bravo-kupim-fiat-bravo-lahko-poskodovan-v-okvari-letnik-2006-oglas-1578263,"FIAT BRAVO KUPIM FIAT BRAVO LAHKO POŠKODOVAN V OKVARI, letnik 2006,...",2006.0,180000.0,0.0,bolha,,
73,ALFA ROMEO,Giulietta,Giulietta,SPREMENLJIV,,DIEZEL,4,,,,1.6,https://www.bolha.com/avto-oglasi/alfa-romeo-giulietta-giulieta-letnik-2014-120000-km-diesel-oglas-1474574,"Alfa Romeo Giulietta giulieta, letnik 2014, 120000 km, diesel",2014.0,120000.0,0.0,bolha,138.0,26.0
74,SKODA,Felicia,Felicia,SPREMENLJIV,ROČNI,BENCIN,5,,,,1.1,https://www.bolha.com/avto-oglasi/skoda-felicia-limuzina-oglas-10150680,Škoda Felicia Limuzina,1998.0,206000.0,,bolha,24492.0,2380.0
75,Fiat,500,KUPIM FIAT 500,SPREMENLJIV,,BENCIN,4,,,,1.2,https://www.bolha.com/avto-oglasi/fiat-500-kupim-fiat-500-letnik-2010-120000-km-bencin-oglas-1474589,"Fiat 500 KUPIM FIAT 500, letnik 2010, 120000 km, bencin",2010.0,120000.0,0.0,bolha,,
76,Fiat,Bravo,N/A,SPREMENLJIV,,DIEZEL,4,,,,1.9,https://www.bolha.com/avto-oglasi/fiat-bravo-letnik-2006-190000-km-diesel-lahko-poskodovan-ali-v-oglas-1578316,"Fiat Bravo, letnik 2006, 190000 km, diesel LAHKO POŠKODOVAN ALI V O...",2006.0,190000.0,0.0,bolha,,
77,Fiat,Grande Punto,N/A,SPREMENLJIV,,BENCIN,4,,,,1.4,https://www.bolha.com/avto-oglasi/fiat-grande-punto-letnik-2005-150000-km-bencin-lahko-v-okvari-al-oglas-1576606,"Fiat Grande Punto, letnik 2005, 150000 km, bencin LAHKO V OKVARI AL...",2005.0,150000.0,0.0,bolha,,
78,Fiat,Croma,N/A,KARAVAN,,DIEZEL,4,,,,1.9,https://www.bolha.com/avto-oglasi/fiat-croma-letnik-2003-235000-km-diesel-kupim-lahko-poskodovan-oglas-1576354,"Fiat Croma, letnik 2003, 235000 km, diesel KUPIM LAHKO POŠKODOVAN",2003.0,235000.0,0.0,bolha,,
79,PEUGEOT,407 SW,407 SW,KARAVAN,,DIEZEL,5,,,,1.997,https://www.bolha.com/avto-oglasi/peugeot-407-sw-2.0-oglas-10150547,Peugeot 407 SW 2.0,2005.0,405000.0,1200.0,bolha,20945.0,2037.0
80,HONDA,Accord,Accord,SPREMENLJIV,,BENCIN,4,,,,2.2,https://www.bolha.com/avto-oglasi/honda-accord-oglas-1576493,Honda Accord,2006.0,130000.0,,bolha,11013.0,1110.0
81,PEUGEOT,205,205 3 doors,SPREMENLJIV,ROČNI,BENCIN,5,,,40.0,1.124,https://www.bolha.com/avto-oglasi/peugeot-205-color-line-1.1-oglas-9549561,Peugeot 205 Color Line 1.1,1991.0,157489.0,2000.0,bolha,20492.0,2006.0
82,KIA,Niro,Niro Plug-In Hybrid,SUV,AVTOMATSKI,HIBRID,5,,,,1.5,https://www.bolha.com/avto-oglasi/kia-niro-suv-avtomatik-oglas-10150170,Kia Niro SUV avtomatik,2018.0,72000.0,16500.0,bolha,13118.0,1322.0
83,FORD,Escort 3 Doors,Escort 3 Doors,SPREMENLJIV,ROČNI,BENCIN,3,5.0,,44.0,1.3,https://www.bolha.com/avto-oglasi/ford-escort-osebno-vozilo-oglas-9675989,Ford Escort Osebno vozilo,1988.0,66921.0,1100.0,bolha,9766.0,980.0
84,Alfa Romeo,Drugi modeli,N/A,SPREMENLJIV,,BENCIN,4,,,,1.0,https://www.bolha.com/avto-oglasi/yamaha-enduro-00-00-km-starodobnik-oglas-2598156,"Yamaha , Enduro, 00, 00 km, starodobnik",1971.0,1.0,1.0,bolha,,
85,AUDI,TT RS Roadster,TT RS Roadster,SPREMENLJIV,ROČNI,BENCIN,2,,,,1.8,https://www.bolha.com/avto-oglasi/audi-tt-1.8-tfsi-2lastnik-line-oglas-10149989,Audi TT 1.8 Tfsi 2lastnik S-line,2009.0,165000.0,12500.0,bolha,1169.0,149.0
86,FORD,Focus 5 Doors,Focus 5 Doors,KARAVAN,ROČNI,DIEZEL,5,,,,1.999,https://www.bolha.com/avto-oglasi/ford-focus-karavan-oglas-10149844,Ford Focus karavan,2015.0,145200.0,11990.0,bolha,8717.0,924.0
87,Mercedes-Benz,C-klasa,edition C,SPREMENLJIV,AVTOMATSKI,DIEZEL,4,,,100.0,2.143,https://www.bolha.com/avto-oglasi/mercedes-benz-c-klasa-edition-c-avtomatik-oglas-10149822,Mercedes-Benz C-klasa edition C avtomatik,2018.0,110000.0,35000.0,bolha,,
88,RENAULT,Laguna Estate,Laguna Estate,KARAVAN,AVTOMATSKI,DIEZEL,5,,,110.0,2.198,https://www.bolha.com/avto-oglasi/renault-laguna-grandtour-2.2-dci-150-km-initiale-avtomatik-oglas-8800353,Renault Laguna Grandtour 2.2 dci 150 km initiale avtomatik,2005.0,275000.0,2500.0,bolha,22837.0,2255.0
89,AUDI,A4 Avant,A4 Avant,SPREMENLJIV,ROČNI,DIEZEL,5,5.0,,96.0,1.896,https://www.bolha.com/avto-oglasi/audi-a4-delih-oglas-7123223,Audi A4 PO DELIH,2003.0,400000.0,,bolha,1031.0,145.0
90,VOLKSWAGEN,Passat Variant,Passat Variant,KARAVAN,ROČNI,DIEZEL,5,6.0,,97.0,1.98,https://www.bolha.com/avto-oglasi/vw-passat-4motion-letnik-2002-479820-km-diesel-oglas-1579226,"VW Passat 4motion, letnik 2002, 508360 km, diesel",2002.0,508360.0,3999.0,bolha,27332.0,2638.0
91,PEUGEOT,3008,3008,SPREMENLJIV,,DIEZEL,5,,,84.0,1.56,https://www.bolha.com/avto-oglasi/peugeot-3008-1.6-hdi-oglas-10149648,"Peugeot 3008 1,6 HDI",2014.0,112000.0,,bolha,20251.0,1987.0
92,VOLKSWAGEN,Passat Variant,Passat Variant,KARAVAN,AVTOMATSKI,DIEZEL,5,,,140.0,1.968,https://www.bolha.com/avto-oglasi/vw-passat-2.0-tdi-highline-executive-190hp-virtual-dsg-avtomatik-oglas-9944420,VW Passat 2.0 tdi highline executive 190hp virtual DSG avtomatik,2020.0,175000.0,24900.0,bolha,27283.0,2638.0
93,RENAULT,Espace,Espace,KOMBI,ROČNI,DIEZEL,5,6.0,,96.0,1.995,https://www.bolha.com/avto-oglasi/renault-espace-jk02a6-oglas-6382147,Renault Espace JK02A6,2008.0,300000.0,3333.0,bolha,22054.0,2204.0
94,NISSAN,X-Trail,X-Trail (T31),KOMBI,AVTOMATSKI,DIEZEL,5,,,95.0,1.6,https://www.bolha.com/avto-oglasi/nissan-x-trail-suv-avtomatik-oglas-10148518,Nissan X-Trail SUV avtomatik,2015.0,149000.0,,bolha,18193.0,1829.0
95,BMW,7 Series,7 Series (E65/E66),SPREMENLJIV,AVTOMATSKI,BENCIN,4,,,245.0,4.5,https://www.bolha.com/avto-oglasi/bmw-serija-7-745-letnik-2003-360000-km-bencin-oglas-1577209,"BMW serija 7 745 i, letnik 2003, 360000 km, bencin",2003.0,360000.0,3000.0,bolha,3027.0,248.0
96,CHEVROLET,Captiva,Captiva,SUV,ROČNI,DIEZEL,5,5.0,,110.0,1.999,https://www.bolha.com/avto-oglasi/chevrolet-captiva-lt-5-seat-oglas-10148463,Chevrolet Captiva LT-5-SEAT,2007.0,272491.0,3250.0,bolha,5752.0,479.0
97,OPEL,Zafira,Zafira Tourer,KOMBI,ROČNI,DIEZEL,5,,,,1.7,https://www.bolha.com/avto-oglasi/opel-zafira-van-enoprostorec-oglas-10047141,"Opel Zafira VAN, Enoprostorec",2014.0,199000.0,6200.0,bolha,19174.0,1912.0
98,Peugeot,207,BREAK KARAVAN,KARAVAN,,BENCIN,5,,,70.0,1.694,https://www.bolha.com/avto-oglasi/peugeot-207-break-karavan-oglas-10148255,Peugeot 207 BREAK KARAVAN,2010.0,33000.0,4800.0,bolha,,
99,NISSAN,Micra 5 Doors,Micra 5 Doors,SPREMENLJIV,ROČNI,BENCIN,5,,,42.0,1.2,https://www.bolha.com/avto-oglasi/nissan-micra-2-oglas-10148219,Nissan Micra 2,2006.0,298900.0,,bolha,18295.0,1834.0
100,CITROEN,Xsara,Xsara,SPREMENLJIV,ROČNI,BENCIN,4,,,80.0,16.0,https://www.bolha.com/avto-oglasi/citro-n-xsara-1.6-benzin-2004-godina-oglas-10148080,Citroën Xsara 1.6 benzin 2004 godina,2004.0,235000.0,1000.0,bolha,6899.0,605.0
101,BMW,3 Series Touring,3 Series Touring (F31),KARAVAN,AVTOMATSKI,DIEZEL,5,,,105.0,1.998,https://www.bolha.com/avto-oglasi/bmw-serija-3-touring-karavan-avtomatik-oglas-10147987,BMW serija 3 Touring Karavan avtomatik,2014.0,267800.0,8400.0,bolha,2769.0,245.0
102,VOLKSWAGEN,Golf R,Golf V R32 3 Doors,SPREMENLJIV,,BENCIN,3,,,40.0,1.3,https://www.bolha.com/avto-oglasi/vw-golf-ii-1.3-yx-oglas-10147850,VW Golf II 1.3 Yx,1987.0,84000.0,500.0,bolha,26775.0,2622.0
103,FIAT,124 Spider,124 Spider,SPREMENLJIV,ROČNI,BENCIN,2,,,103.0,1.368,https://www.bolha.com/avto-oglasi/fiat-124-spider-oglas-9739831,Fiat 124 Spider,2018.0,11200.0,25000.0,bolha,8024.0,798.0
104,VOLKSWAGEN,Golf Cabrio,Golf IV Cabrio,SPREMENLJIV,ROČNI,BENCIN,5,5.0,,55.0,1.39,https://www.bolha.com/avto-oglasi/vw-golf-iv-sgfm52ko34l41n1-oglas-10147339,VW Golf IV SGFM52KO34L41N1,2001.0,298666.0,1450.0,bolha,28060.0,2683.0
105,Peugeot,106,osebno vozilo,SPREMENLJIV,,BENCIN,5,,,,10.0,https://www.bolha.com/avto-oglasi/peugeot-106-osebno-vozilo-oglas-9178951,Peugeot 106 osebno vozilo,1999.0,35000.0,450.0,bolha,,
106,RENAULT,Scenic,Scenic,KOMBI,ROČNI,DIEZEL,5,,,63.0,1.499,https://www.bolha.com/avto-oglasi/renault-scenic-1.5dci-63kw-oglas-10006014,"Renault Scenic 1,5dci 63kw",2005.0,279000.0,1390.0,bolha,22329.0,2213.0
107,Suzuki,SX4 S-Cross,1.4 BOOSTERJET HYBRID PREMIUM ALLGRIP,SUV,ROČNI,BENCIN,5,6.0,,95.0,1.373,https://www.bolha.com/avto-oglasi/suzuki-sx4-cross-1.4-boosterjet-hybrid-premium-allgrip-oglas-10147149,Suzuki SX4 S-Cross 1.4 BOOSTERJET HYBRID PREMIUM ALLGRIP,2020.0,101000.0,18900.0,bolha,,
108,MERCEDES BENZ,SL AMG,SL 55 AMG (R230),SPREMENLJIV,,BENCIN,4,,,,2.0,https://www.bolha.com/avto-oglasi/mercedes-razred-sl-kupim-starodobnike-letnik-1924-100000-km-bencin-oglas-1583103,"Mercedes razred SL Kupim starodobnike, letnik 1924, 100000 km, bencin",1971.0,100000.0,,bolha,16317.0,1636.0
109,VOLKSWAGEN,Golf Variant,Golf VI Variant,KARAVAN,ROČNI,DIEZEL,5,,,77.0,1.598,https://www.bolha.com/avto-oglasi/vw-golf-vi-variant-1.6-tdi-oglas-10147053,VW Golf VI Variant 1.6 TDI,2013.0,230657.0,6800.0,bolha,26977.0,2630.0
110,VOLKSWAGEN,Golf Cabrio,Golf VI Cabrio,SPREMENLJIV,ROČNI,DIEZEL,5,,,77.0,1.6,https://www.bolha.com/avto-oglasi/vw-golf-vii-1.6-tdi-bmt-comfortline-oglas-9679804,"VW Golf VII 1,6 TDI BMT comfortline",2014.0,197000.0,,bolha,28055.0,2683.0
111,LINCOLN,Town Car,Town Car,SPREMENLJIV,AVTOMATSKI,BENCIN,4,,,157.0,4.6,https://www.bolha.com/avto-oglasi/lincoln-towncar-limuzina-8.6m-avtomatik-oglas-8410126,"Lincoln Towncar LIMUZINA 8,6m avtomatik",1999.0,185000.0,13000.0,bolha,14287.0,1492.0
112,NISSAN,Qashqai,Qashqai,SUV,ROČNI,DIEZEL,5,6.0,,,18.0,https://www.bolha.com/avto-oglasi/nissan-qashqai-1.6-oglas-10146775,Nissan Qashqai 1.6,2014.0,145000.0,13500.0,bolha,18239.0,1832.0
113,VOLKSWAGEN,Arteon,Arteon,SPREMENLJIV,AVTOMATSKI,DIEZEL,5,,,110.0,2.0,https://www.bolha.com/avto-oglasi/vw-arteon-2.0-tdi-elegance-avtomatik-oglas-10146523,VW Arteon  2.0 TDI Elegance avtomatik,2019.0,107000.0,34000.0,bolha,26925.0,2629.0
114,FORD,S-Max,S-Max,KOMBI,AVTOMATSKI,DIEZEL,5,,,132.0,2.0,https://www.bolha.com/avto-oglasi/ford-max-enoprostorec-avtomatik-oglas-9564514,Ford S-Max Enoprostorec avtomatik,2017.0,95000.0,20900.0,bolha,9153.0,936.0
115,FORD,Tourneo,Tourneo Connect,KOMBI,ROČNI,DIEZEL,6,5.0,,66.0,1.8,https://www.bolha.com/avto-oglasi/ford-tourneo-conect-oglas-6443393,Ford Tourneo Conect PRODAM PO DELIH NOV IZPUH IN OSTALI DELI UGODNO.,2003.0,166500.0,,bolha,9201.0,938.0
116,BMW,serija 5,524 td,SPREMENLJIV,ROČNI,DIEZEL,5,,,85.0,2.5,https://www.bolha.com/avto-oglasi/bmw-serija-5-524-td-diesel-zelo-dober-motor-delih-ugodno-oglas-1582601,"BMW serija 5 524 td, diesel, zelo dober motor, PO DELIH, UGODNO.",1992.0,175000.0,30.0,bolha,,
117,DACIA,Logan MCV,Logan MCV,KOMBI,ROČNI,DIEZEL,6,,,50.0,1.49,https://www.bolha.com/avto-oglasi/dacia-logan-mcv-1.5dci-diesel-delih-ugodno-letnik-2007-14500-oglas-1582102,"Dacia Logan MCV 1.5DCI DIESEL PO DELIH UGODNO., letnik 2007, 14500 ...",2007.0,145000.0,,bolha,7131.0,621.0
118,VOLKSWAGEN,Passat Variant,Passat Variant,KARAVAN,ROČNI,DIEZEL,5,6.0,,88.0,1.598,https://www.bolha.com/avto-oglasi/vw-passat-variant-1.8-tdi-oglas-8055023,"VW Passat Variant 1,6 TDI",2018.0,120791.0,15990.0,bolha,27293.0,2638.0
119,RENAULT,Scenic,Scenic,KOMBI,ROČNI,DIEZEL,5,6.0,,81.0,1.461,https://www.bolha.com/avto-oglasi/renault-scenic-expression-1.5-dci-110-energy-oglas-10145748,Renault Scenic Expression 1.5 dCi 110 Energy,2015.0,160000.0,8500.0,bolha,22305.0,2213.0
120,,,,HATCHBACK,,,5,,,,,https://www.bolha.com/avto-oglasi/opel-astra-1.6i-letnik-1998-182600-km-bencin-oglas-1578567,"Opel Astra 1.6i, letnik 1998, 182600 km, brez katalizatorja",,,50.0,bolha,,
121,Renault,Clio,1.2 16v,SPREMENLJIV,ROČNI,BENCIN,4,,,55.0,1.149,https://www.bolha.com/avto-oglasi/renault-clio-1.2-16v-oglas-10145711,Renault Clio 1.2 16v,2007.0,191800.0,800.0,bolha,,
122,Nissan,Navara,D40,SUV,,DIEZEL,4,,,,2.5,https://www.bolha.com/avto-oglasi/nissan-navara-d40-plasticna-obloga-keson-oglas-10145600,Nissan Navara D40 - plastična obloga za keson,2012.0,1.0,100.0,bolha,,
123,PEUGEOT,407,407,KARAVAN,ROČNI,DIEZEL,5,5.0,,80.0,1.6,https://www.bolha.com/avto-oglasi/peugeot-407-karavan-oglas-10144924,Peugeot 407 Karavan,2008.0,299800.0,1500.0,bolha,20927.0,2035.0
